<class 'UnicodeDecodeError'> 'utf-8' codec can't decode byte 0xa0 in position 18363: invalid start byte http://www.ics.uci.edu/~hshirani/webobjects
<class 'UnicodeDecodeError'> 'utf-8' codec can't decode byte 0xa0 in position 91244: invalid start byte http://www.ics.uci.edu/~cs224
<class 'UnicodeDecodeError'> 'utf-8' codec can't decode byte 0x92 in position 22754: invalid start byte http://www.ics.uci.edu/%7Edsm/compose/compose_design.html
<class 'UnicodeDecodeError'> 'utf-8' codec can't decode byte 0x92 in position 2502: invalid start byte http://esl.ics.uci.edu/research.html
<class 'ValueError'> Unicode strings with encoding declaration are not supported. Please use bytes input or XML fragments without declaration. http://www.ics.uci.edu/~jajones
<class 'ValueError'> Unicode strings with encoding declaration are not supported. Please use bytes input or XML fragments without declaration. http://www.ics.uci.edu/~gmark
<class 'ValueError'> Unicode strings with encoding declaration are not supported. Please use bytes input or XML fragments without declaration. http://www.ics.uci.edu/~djr
<class 'ValueError'> Unicode strings with encoding declaration are not supported. Please use bytes input or XML fragments without declaration. http://www.ics.uci.edu/~taylor
<class 'ValueError'> Unicode strings with encoding declaration are not supported. Please use bytes input or XML fragments without declaration. http://www.ics.uci.edu/~emilyo/SimSE
<class 'UnicodeDecodeError'> 'utf-8' codec can't decode byte 0xad in position 2991: invalid start byte http://www.ics.uci.edu/~redmiles/ics280-WQ02
<class 'UnicodeDecodeError'> 'utf-8' codec can't decode byte 0xad in position 3923: invalid start byte http://www.ics.uci.edu/~redmiles/ics229-SQ03
<class 'UnicodeDecodeError'> 'utf-8' codec can't decode byte 0x92 in position 18022: invalid start byte http://www.ics.uci.edu/~redmiles/ics131-FQ03
<class 'UnicodeDecodeError'> 'utf-8' codec can't decode byte 0xa0 in position 18786: invalid start byte http://www.ics.uci.edu/~redmiles/ics221-FQ03
<class 'UnicodeDecodeError'> 'utf-8' codec can't decode byte 0x93 in position 16904: invalid start byte http://www.ics.uci.edu/~redmiles/ics227-SQ04
<class 'UnicodeDecodeError'> 'utf-8' codec can't decode byte 0xa0 in position 8681: invalid start byte http://www.ics.uci.edu/~redmiles/ics131-FQ04
<class 'UnicodeDecodeError'> 'utf-8' codec can't decode byte 0xa0 in position 13148: invalid start byte http://www.ics.uci.edu/~redmiles/ics203b-SQ05
<class 'UnicodeDecodeError'> 'utf-8' codec can't decode byte 0xa0 in position 13198: invalid start byte http://www.ics.uci.edu/~redmiles/ics205-FQ05
<class 'UnicodeDecodeError'> 'utf-8' codec can't decode byte 0xf6 in position 14423: invalid start byte http://www.ics.uci.edu/~redmiles/ics229-WQ06
<class 'UnicodeDecodeError'> 'utf-8' codec can't decode byte 0xa0 in position 12124: invalid start byte http://www.ics.uci.edu/~redmiles/ics104-WQ06
<class 'UnicodeDecodeError'> 'utf-8' codec can't decode byte 0xa0 in position 11986: invalid start byte http://www.ics.uci.edu/~redmiles/inf44-SQ07
<class 'UnicodeDecodeError'> 'utf-8' codec can't decode byte 0xa0 in position 10180: invalid start byte http://www.ics.uci.edu/~redmiles/inf233-FQ07
<class 'UnicodeDecodeError'> 'utf-8' codec can't decode byte 0xa0 in position 11575: invalid start byte http://www.ics.uci.edu/~redmiles/inf143-SQ08
<class 'UnicodeDecodeError'> 'utf-8' codec can't decode byte 0xa0 in position 11383: invalid start byte http://www.ics.uci.edu/~redmiles/inf143-SQ09
<class 'UnicodeDecodeError'> 'utf-8' codec can't decode byte 0xa9 in position 3380: invalid start byte http://hobbes.ics.uci.edu
<class 'ValueError'> Unicode strings with encoding declaration are not supported. Please use bytes input or XML fragments without declaration. http://www.ics.uci.edu/~franklin
<class 'ValueError'> Unicode strings with encoding declaration are not supported. Please use bytes input or XML fragments without declaration. https://www.ics.uci.edu/~eppstein
<class 'UnicodeDecodeError'> 'utf-8' codec can't decode byte 0xb7 in position 26814: invalid start byte http://www.ics.uci.edu/~dchudova
<class 'UnicodeDecodeError'> 'utf-8' codec can't decode byte 0x9a in position 2721: invalid start byte http://computableplant.ics.uci.edu/papers/2004/BGRS-2004-KAP-abstract.html
<class 'UnicodeDecodeError'> 'utf-8' codec can't decode byte 0x96 in position 29292: invalid start byte http://computableplant.ics.uci.edu/papers
<class 'UnicodeDecodeError'> 'utf-8' codec can't decode byte 0xff in position 0: invalid start byte http://www.ics.uci.edu/%7Emajumder/pub.html
<class 'UnicodeDecodeError'> 'utf-8' codec can't decode byte 0x97 in position 77535: invalid start byte http://www.ics.uci.edu/~gopi/Resume.html
<class 'ValueError'> Unicode strings with encoding declaration are not supported. Please use bytes input or XML fragments without declaration. http://www.ics.uci.edu/~djr/DebraJRichardson/Home.html
<class 'ValueError'> Unicode strings with encoding declaration are not supported. Please use bytes input or XML fragments without declaration. http://www.ics.uci.edu/~gmark/Home_page/Welcome.html
<class 'ValueError'> Unicode strings with encoding declaration are not supported. Please use bytes input or XML fragments without declaration. http://www.ics.uci.edu/~thornton
<class 'ValueError'> Unicode strings with encoding declaration are not supported. Please use bytes input or XML fragments without declaration. http://www.ics.uci.edu/~ajfrank
<class 'UnicodeDecodeError'> 'utf-8' codec can't decode byte 0x97 in position 37104: invalid start byte http://sli.ics.uci.edu/Pubs/Abstracts
<class 'UnicodeDecodeError'> 'utf-8' codec can't decode byte 0xf9 in position 4458: invalid start byte http://sli.ics.uci.edu/Site/Search
<class 'UnicodeDecodeError'> 'utf-8' codec can't decode byte 0xff in position 0: invalid start byte http://www.ics.uci.edu/~dutt
<class 'UnicodeDecodeError'> 'utf-8' codec can't decode byte 0xfc in position 14312: invalid start byte http://www.ics.uci.edu/~jutts
<class 'ValueError'> Unicode strings with encoding declaration are not supported. Please use bytes input or XML fragments without declaration. http://www.ics.uci.edu/~dgillen/Welcome.html
<class 'UnicodeDecodeError'> 'utf-8' codec can't decode byte 0xa0 in position 45567: invalid start byte https://www.ics.uci.edu/~wjohnson
<class 'KeyError'> 'content-type' http://www.ics.uci.edu/~yamingy/npmle.r
<class 'KeyError'> 'content-type' http://www.ics.uci.edu/~yamingy/bayesD_demo3.r
<class 'KeyError'> 'content-type' http://www.ics.uci.edu/~yamingy/bayesD_demo2.r
<class 'KeyError'> 'content-type' http://www.ics.uci.edu/~yamingy/bayesD_demo1.r
<class 'KeyError'> 'content-type' http://www.ics.uci.edu/~yamingy/bayesD_cocktail.r
<class 'KeyError'> 'content-type' http://www.ics.uci.edu/~yamingy/cocktail_demo4.r
<class 'KeyError'> 'content-type' http://www.ics.uci.edu/~yamingy/cocktail_demo3.r
<class 'KeyError'> 'content-type' http://www.ics.uci.edu/~yamingy/cocktail_demo2.r
<class 'KeyError'> 'content-type' http://www.ics.uci.edu/~yamingy/cocktail_demo1.r
<class 'KeyError'> 'content-type' http://www.ics.uci.edu/~yamingy/cocktail.r
<class 'UnicodeDecodeError'> 'utf-8' codec can't decode byte 0x96 in position 26885: invalid start byte http://www.ics.uci.edu/~isaac
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11b8af9e8>: Failed to establish a new connection: [Errno 60] Operation timed out')) https://www.cs.uci.edu/faculty/profiles/view_faculty.php?ucinetid=majumder
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=http%3A%2F%2Fwww.ics.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9c898>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) http://www.ics.uci.edu/~stasio
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9c160>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/faculty/profiles/view_faculty.php?ucinetid=rcjain
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9c828>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/faculty/profiles/view_faculty.php?ucinetid=ssirani
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9c898>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/faculty/profiles/view_faculty.php?ucinetid=aihler
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11b8bca90>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/faculty/profiles/view_faculty.php?ucinetid=mustafai
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.ics.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11b8bca90>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.ics.uci.edu/~mustafai
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11b8bca90>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/faculty/profiles/view_faculty.php?ucinetid=dhirschb
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11b8bca90>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/faculty/profiles/view_faculty.php?ucinetid=whayes
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=http%3A%2F%2Fwww.ics.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11b8bca90>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) http://www.ics.uci.edu/~wayne
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11b8bc0f0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/faculty/profiles/view_faculty.php?ucinetid=iharris
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11b8bc4a8>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/faculty/profiles/view_faculty.php?ucinetid=goodrich
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9c710>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/faculty/profiles/view_faculty.php?ucinetid=givargis
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9c550>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/faculty/profiles/view_faculty.php?ucinetid=igassko
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9c358>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/faculty/profiles/view_faculty.php?ucinetid=sgagomas
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9cc88>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/faculty/profiles/view_faculty.php?ucinetid=franz
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=http%3A%2F%2Fwww.ics.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9c710>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) http://www.ics.uci.edu/~franz
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9c588>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/faculty/profiles/view_faculty.php?ucinetid=royf
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9c358>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/faculty/profiles/view_faculty.php?ucinetid=fowlkes
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9c9b0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/faculty/profiles/view_faculty.php?ucinetid=eppstein
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9c160>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/faculty/profiles/view_faculty.php?ucinetid=elzarki
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9cef0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/faculty/profiles/view_faculty.php?ucinetid=dutt
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9c828>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/faculty/profiles/view_faculty.php?ucinetid=mbdillen
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=http%3A%2F%2Fwww.ics.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9c390>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) http://www.ics.uci.edu/~dillenco
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9c358>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/faculty/profiles/view_faculty.php?ucinetid=bdemsky
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=http%3A%2F%2Fplrg.ics.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9c208>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) http://plrg.ics.uci.edu
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9cc88>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/faculty/profiles/view_faculty.php?ucinetid=dechter
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9c358>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/faculty/profiles/view_faculty.php?ucinetid=alfchen
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9c898>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/faculty/profiles/view_faculty.php?ucinetid=mjcarey
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9c390>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/faculty/profiles/view_faculty.php?ucinetid=aburtsev
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9c160>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/faculty/profiles/view_faculty.php?ucinetid=ebozorgz
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=http%3A%2F%2Fwww.ics.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9c828>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) http://www.ics.uci.edu/~eli
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9cfd0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/faculty/profiles/view_faculty.php?ucinetid=lbic
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=http%3A%2F%2Fwww.ics.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9c710>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) http://www.ics.uci.edu/~bic
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9c898>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/faculty/profiles/view_faculty.php?ucinetid=pfbaldi
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9c828>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/faculty/profiles/view_faculty.php?ucinetid=ardalan
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9c2b0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/faculty/profiles/view_faculty.php?ucinetid=alfaro
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=http%3A%2F%2Fwww.ics.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9c9b0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) http://www.ics.uci.edu/~stauro
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9cc88>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/staff
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9c2b0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/slider/zybooks-touts-less-text-more-action
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9c8d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/slider/unlocking-the-potential-of-deep-learning
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9c208>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/slider/uci-team-develops-large-scale-social-media-analysis-system
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9c780>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/slider/uci-team-awarded-2-9-million-by-nsf-for-graduate-training-in-data-science-stem
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9c2e8>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/slider/uci-cybersecurity-policy-research-institute-launches-initiatives-to-combat-cyber-threats
<class 'requests.exceptions.ConnectionError'> HTTPConnectionPool(host='styx.ics.uci.edu', port=9004): Max retries exceeded with url: /?q=https%3A%2F%2Fwww.cs.uci.edu%2Frobots.txt&u=IR+F19+38314561%2C22347485%2C17424317 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11af9cc88>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known')) https://www.cs.uci.edu/slider/typing-while-skyping-could-compromise-privacy
